State,Year,Nitrogen (%),Nitrogen (Pounds/Acre),Phosphorous (%),Phosphorous (Pounds/Acre),Potash (%),Potash (Pounds/Acre),Area Planted (acres),Harvested Area (acres),Lint Yield (Pounds/Harvested Acre)
Andhra Pradesh,2004,NA,NA,NA,NA,NA,NA,575,560,579
Andhra Pradesh,2005,NA,NA,NA,NA,NA,NA,400,385,519
Andhra Pradesh,2006,NA,NA,NA,NA,NA,NA,290,286,787
Andhra Pradesh,2007,97,88,87,49,90,65,255,248,662
Andhra Pradesh,2008,NA,NA,NA,NA,NA,NA,340,338,682
Andhra Pradesh,2009,NA,NA,NA,NA,NA,NA,460,443,742
Andhra Pradesh,2010,NA,NA,NA,NA,NA,NA,380,378,946
Andhra Pradesh,2011,NA,NA,NA,NA,NA,NA,365,359,789
Andhra Pradesh,2012,NA,NA,NA,NA,NA,NA,350,348,901
Andhra Pradesh,2013,NA,NA,NA,NA,NA,NA,315,307,866
Andhra Pradesh,2014,NA,NA,NA,NA,NA,NA,345,343,988
Andhra Pradesh,2015,99,91,78,53,79,95,435,430,902
Andhra Pradesh,2016,NA,NA,NA,NA,NA,NA,510,497,858
Andhra Pradesh,2017,93,104,72,62,81,83,540,535,969
Assam,2004,NA,NA,NA,NA,NA,NA,190,188,1420
Assam,2005,NA,NA,NA,NA,NA,NA,170,168,1469
Assam,2006,NA,NA,NA,NA,NA,NA,135,133,1462
Assam,2007,NA,NA,NA,NA,NA,NA,145,144,1477
Assam,2008,NA,NA,NA,NA,NA,NA,195,193,1517
Assam,2009,NA,NA,NA,NA,NA,NA,250,248,1548
Assam,2010,NA,NA,NA,NA,NA,NA,200,197,1474
Assam,2011,NA,NA,NA,NA,NA,NA,160,159,1449
Assam,2012,NA,NA,NA,NA,NA,NA,150,149,1579
Assam,2013,NA,NA,NA,NA,NA,NA,89,88,1511
Assam,2014,NA,NA,NA,NA,NA,NA,120,118,1525
Assam,2015,98,120,50,43,15,9,160,159,1464
Assam,2016,NA,NA,NA,NA,NA,NA,160,159,1319
Assam,2017,NA,NA,NA,NA,NA,NA,160,159,1555
Gujarat,2004,NA,NA,NA,NA,NA,NA,1170,1160,1045
Gujarat,2005,NA,NA,NA,NA,NA,NA,860,850,1071
Gujarat,2006,NA,NA,NA,NA,NA,NA,620,615,1012
Gujarat,2007,98,111,83,41,85,87,520,500,818
Gujarat,2008,NA,NA,NA,NA,NA,NA,545,540,1045
Gujarat,2009,NA,NA,NA,NA,NA,NA,680,660,929
Gujarat,2010,98,108,83,42,86,74,595,585,1064
Gujarat,2011,NA,NA,NA,NA,NA,NA,310,305,1133
Gujarat,2012,NA,NA,NA,NA,NA,NA,335,330,1145
Gujarat,2013,NA,NA,NA,NA,NA,NA,210,207,1092
Gujarat,2014,NA,NA,NA,NA,NA,NA,380,375,1075
Gujarat,2015,100,129,79,47,80,86,445,438,1177
Gujarat,2016,NA,NA,NA,NA,NA,NA,485,480,1133
Gujarat,2017,97,160,74,53,79,100,620,610,1102
Haryana,2004,NA,NA,NA,NA,NA,NA,285,283,1321
Haryana,2005,NA,NA,NA,NA,NA,NA,195,194,1608
Haryana,2006,NA,NA,NA,NA,NA,NA,120,117,1506
Haryana,2007,96,123,39,74,20,48,71,70,1646
Haryana,2008,NA,NA,NA,NA,NA,NA,124,123,1483
Haryana,2009,NA,NA,NA,NA,NA,NA,182,181,1474
Haryana,2010,NA,NA,NA,NA,NA,NA,142,141,1729
